member_id,predictions
4590494,1
42043166,0
53632899,0
59126696,1
1520185,0
17723402,1
68630244,0
8763482,1
67727338,0
60898501,1
24494488,1
19375527,1
12437963,1
22691979,1
31086906,0
31546677,1
55306648,0
1596146,1
16931490,1
43732067,0
43509925,0
1486060,1
4672736,0
31807721,1
1769683,1
8949145,1
63633116,1
64962949,0
58084725,1
68699961,1
35603098,1
64974844,0
51643387,0
15049555,1
70387504,0
9888016,1
35113307,1
33529208,1
49841247,0
8450988,1
4378472,1
18594764,0
31197193,0
7426745,1
41240690,0
69858991,0
35774888,1
7819132,0
57883999,1
59759418,0
1194418,1
48952001,0
26226455,1
45240041,0
57896827,0
70741662,1
17802510,1
17522634,0
48472426,0
45250386,0
8317033,1
53672303,0
8539694,1
3869866,1
9428067,1
29052374,1
15117969,1
796026,1
67847319,0
10107008,0
22029483,1
32268096,0
10753247,1
13546733,1
63345600,0
11446809,0
64517904,0
28661573,1
27698928,0
1011845,1
69858435,0
1427762,0
14587638,1
1843722,1
30233531,0
21028084,1
41401895,0
809606,1
22160625,1
3406836,1
623532,1
23502967,1
65543358,0
57799583,1
33729881,0
14279304,0
53976108,0
61596307,0
67749622,1
8073520,1
37787382,1
65582304,0
1494348,1
56358077,0
58399089,0
58852444,1
19926244,0
1596241,0
1838166,1
23482917,1
28682980,0
60858381,0
14318382,1
45240690,1
66245808,0
12668513,0
44336370,0
8297214,1
55476410,0
790699,1
643472,1
46992520,0
47122348,1
43876464,0
4066537,1
67742235,0
4591822,1
46616587,0
54016173,1
69988985,0
43287508,0
41145269,1
70378401,0
2743056,1
61415667,0
8047655,1
13988528,0
48751934,1
1657914,0
65458493,0
2917658,1
15489970,1
10351398,1
43325741,0
49778018,0
61161014,0
5338773,1
67571549,0
17373560,1
60888823,1
24634493,1
55289276,0
1640603,0
33880146,1
1845509,1
59104424,0
41482506,1
3729265,1
26206469,1
46736822,0
59771057,0
46942649,0
54219045,1
63365235,0
59653460,1
13978215,0
485732,0
71350103,0
550178,1
58259062,0
60908850,0
988296,1
63078794,0
64383852,0
673490,1
37066033,1
37056231,1
6876774,1
11336939,1
69615680,0
23614142,0
67726447,0
72128004,0
65922462,0
11906885,1
14469306,1
23373477,1
57779759,0
57964965,0
17031656,0
41322993,1
815797,0
72188377,1
37055689,0
8301994,1
21328787,1
14490266,1
67817361,1
52435615,1
70028969,0
29022201,0
38660068,0
28652229,1
51845326,0
54219585,0
49971579,1
1966414,1
61535967,0
44017282,0
45341189,1
47003495,1
72257678,0
39525883,0
70458276,0
60767107,0
58349284,0
70020984,0
1582951,1
36284633,1
747171,1
1246783,0
43692209,1
54857132,0
399054,0
47834107,0
15619680,0
55458213,1
41433085,0
62775381,0
59582398,0
54896275,1
16891554,1
1303315,1
9109291,0
12747045,1
65591195,1
13856981,1
7128177,1
23654171,1
7862311,1
1657776,1
22751126,0
70591306,0
1538284,1
5257566,1
59749423,0
42661963,0
71336871,0
49960480,0
69879479,0
27198650,1
4151865,1
42064139,0
19927596,1
1987614,1
67853125,0
59440288,0
42614853,0
33780521,1
9351134,1
1538341,1
1668447,1
4377768,1
32298211,1
47943293,0
1678278,1
68540067,1
17141686,1
70549501,0
29293158,0
33950716,1
71362127,0
3930813,0
46041437,1
62465167,0
72127905,0
22943666,1
56015956,0
70275732,0
5217061,1
46506547,0
38740846,0
13938441,0
61321201,0
4127219,1
11938973,1
59519381,0
9657114,1
1831191,1
8457553,1
40374991,1
8007234,1
32098839,1
59781214,0
3861228,0
11618681,1
18394458,1
415979,1
26267633,1
56732791,0
62344313,0
69677733,0
12488776,1
23673695,1
13918786,0
29633189,0
322832,1
43296512,0
49890619,1
70995541,1
23524110,0
23843992,0
43985484,0
24684775,0
62433403,0
5474613,0
64517653,0
8084353,1
29522966,0
61534946,0
63336350,1
42173414,1
34592454,0
73010237,0
20778550,0
43314865,0
41419855,1
45680021,0
71159914,0
17372767,0
38428739,0
53012067,1
14269168,0
13237925,1
1762011,1
65522445,0
41403922,0
20748339,1
623831,0
47661286,0
29995011,0
13317962,0
11954285,0
49891969,1
4673393,0
24635945,1
1867180,1
57639546,0
8541149,1
29112224,1
64943526,0
41302302,0
48402464,0
55478062,0
46676272,1
64586966,0
70258852,0
7651007,1
65117710,0
59595873,0
67846860,0
9099661,0
15969883,1
60726978,0
61536395,1
46132632,1
51975146,1
25495720,1
6334075,1
33930320,0
63406643,0
8541356,1
70374713,0
1710829,1
13350183,1
72198376,0
9038882,0
23614687,1
72247479,0
38238336,1
37166679,0
38539380,1
35072123,1
46616675,1
72087316,0
9668830,1
62895863,0
13147736,1
4070530,1
24666174,1
600990,1
46536264,0
6386875,1
19786651,0
64706818,0
11923440,1
776653,0
63077724,0
1294267,0
46506842,1
24736249,1
62354828,0
67685960,0
10786764,1
1368263,1
3769981,1
40996517,1
41409356,0
58671011,0
68689844,1
65473080,0
36735122,0
43875704,0
7218060,0
10758324,1
16961549,1
66215819,0
50196907,0
20657747,1
16520448,1
47923078,0
3738087,1
52517328,0
60697552,0
21869867,1
1007253,0
58085099,1
13837302,1
2169418,1
37346404,0
15670121,1
26308525,0
43251399,0
5817153,1
1086928,1
64806775,0
42982562,1
58953199,0
35362841,0
40404842,0
1539196,1
21859619,1
24694762,1
70307030,0
64913359,1
23442549,1
12528463,1
68671296,0
14239472,1
65135296,1
30194023,0
60607233,1
47021892,0
1245059,0
43742700,0
59115172,1
63366395,0
42103850,0
14530661,1
41065610,1
11516725,1
45430529,0
34631527,1
71286734,1
26237554,0
47053115,0
40414215,0
49321931,0
46921832,1
8089274,1
44103414,0
9401602,1
42283451,1
44487320,0
38780428,1
1732625,1
1824471,0
41289798,0
70689734,0
1369295,1
38982166,0
40533986,0
41313819,1
48422185,0
44163359,0
11961796,1
6187388,1
40385101,1
62374596,0
693779,1
620938,1
41290607,1
3920005,1
32337266,0
56439646,1
65587361,0
17403376,1
2357109,1
38780289,1
56168531,0
53592207,0
29473003,0
71318066,0
3529225,1
32237092,1
7839053,1
38972341,0
61753853,0
46476965,1
47611216,0
60697928,0
64392163,0
11069183,1
1199846,0
58720278,0
69494938,0
13648194,1
64945844,0
41036348,0
47154393,0
46706272,0
1786275,1
49895658,1
22491251,1
1253232,0
64985635,1
60917240,1
70235298,0
8308657,1
1721751,1
68800524,0
620087,1
57175337,0
34962987,1
65447277,1
60876929,0
72570759,0
11709162,1
9966787,1
65579585,0
53011828,0
59709314,0
9030290,1
9116862,1
4717460,1
40534952,1
659494,1
53032491,1
54321133,0
24565097,1
71278371,0
1384772,0
34712463,1
66065572,1
61515432,1
48189912,0
24646217,0
24404331,1
52004500,0
22540929,1
30945683,0
63010370,0
55296903,0
41343294,0
19817039,0
70354431,0
56782597,0
6408154,1
57709269,1
60213997,1
1210932,0
9350716,1
19845649,0
8077166,0
2830174,1
22971869,1
45262878,0
37787157,1
31686907,1
22401392,0
9031141,0
41686081,1
1563541,0
67670754,0
61536250,1
59024907,1
7222867,1
59701494,0
3874958,0
42383435,0
70099109,0
10548146,0
71299156,1
72807150,0
70791404,0
67666614,1
72060217,0
41380099,0
64964520,0
41410443,0
14239003,0
31106980,1
66841863,0
47790928,0
9216841,0
3771432,1
35012630,0
44153884,1
21949522,1
33279641,1
1447158,1
31776956,1
51280026,1
41309236,1
70374335,0
437823,1
42083617,1
72837515,1
1631762,1
59752603,0
49872004,0
50801055,0
1770163,1
15910193,1
56016155,0
16702042,1
5307714,1
12617810,1
1370744,0
7189386,1
55587892,0
56651116,0
1821034,1
49554203,0
48562789,0
59762622,0
9187227,0
66275977,0
67818302,0
46556296,0
60827249,0
67681013,0
8332002,1
5247556,1
14459780,1
1488233,0
60949717,1
25455729,1
65116815,0
51241113,0
71196444,0
17763444,0
71157949,0
47053238,0
3928786,1
20397009,1
68650414,1
55267160,0
42782485,0
69655583,0
67862736,0
58761022,1
61934543,0
66414162,1
3871663,1
31155985,1
51983004,1
51863987,0
43122687,1
70569457,0
21389383,1
70224797,0
68650394,0
60134438,1
41408727,1
31036034,0
38007760,1
34170467,0
68740381,1
37107012,1
64883481,0
49792812,1
15839970,1
28510435,1
1344751,1
9656899,1
21909378,0
40860827,0
72459149,0
21078701,1
40966122,1
1571694,0
69343457,1
65579711,0
1381831,1
16531819,1
13147138,1
5790324,1
1252042,1
12587371,0
4638369,1
8317432,0
2739543,1
1742662,1
3418650,0
526329,1
24717582,1
21408360,1
70346278,0
1670515,1
17933379,1
21900505,1
67803231,0
7688874,1
31016069,0
290847,0
58681395,0
12418540,1
63120973,0
66312001,0
61466044,1
50760037,0
72449268,0
46231972,0
32698740,1
1388741,1
657776,1
12478538,1
59185752,0
65861838,1
7429977,1
26366815,0
6499021,0
62354201,1
70621144,0
71328443,0
46435936,0
31546634,0
15079293,1
68449255,1
59733825,0
55475931,1
1488209,1
2828277,0
66175632,1
64885875,0
54486208,1
72187400,1
37577403,0
17592883,1
45618919,0
4058929,1
6828435,1
72738987,1
64547573,1
10869424,0
21320344,1
70314725,0
8179677,1
46232357,1
18633980,1
55247917,1
31396590,1
1720887,1
42484941,0
21729189,1
59781423,1
59055229,0
64292101,0
65499164,0
31647199,0
67759111,0
12429631,1
55659168,0
7817861,0
28000008,1
62986827,0
49566679,0
14481355,0
42103277,0
14998696,1
24094229,1
66514346,0
59703430,1
9860313,1
5779473,1
13348635,1
7432065,1
71287340,1
7597064,0
1433022,0
12008849,1
49614509,1
6341181,1
17121762,1
44347176,1
1834668,1
43317385,1
41382891,0
10638293,1
698600,1
44264933,1
49931885,0
62988274,0
71346536,0
1378321,1
32217167,0
7657808,0
64717585,1
3728673,1
8597895,1
12447984,1
22140010,0
34892985,1
44305043,0
36024448,1
30915725,1
8724369,1
20758687,1
15849725,1
897781,1
10437799,1
58861267,0
8339490,1
7217877,0
26918042,1
46282908,0
1897653,1
23593112,0
58994487,0
66045395,0
39011573,1
73366487,1
47863702,1
64393779,0
62334483,0
62414039,0
38588971,0
70314760,1
31797402,1
46446088,0
70434276,0
59579843,1
11876880,1
43395775,1
33289554,1
63305645,0
19685671,1
58189262,0
53672526,0
3930391,1
1826634,1
14959131,1
38861405,1
38690033,0
12479440,1
61864392,1
60838002,0
64517474,0
24576620,1
12438997,1
43277472,0
37938154,1
1472793,1
28661267,1
65598747,0
937278,1
67520958,0
15930087,1
690848,0
1900658,1
67822138,0
4174627,1
28451057,1
16682416,1
23132161,0
650104,1
41402849,1
24965404,1
64252109,0
8427604,1
7202792,1
42535317,0
788088,0
2631363,1
7439295,1
1436029,1
46395879,1
22965130,0
54896609,0
17402096,1
65437242,0
43457582,0
40433962,1
33138759,1
19175227,1
55367193,0
49644546,0
62259991,0
58579547,1
58759567,0
3729114,1
52435198,0
1384975,1
41054973,0
7657085,0
1637230,1
60577881,0
1540780,0
21419596,1
38418635,1
65557618,0
46291877,0
39121852,1
31566625,1
45400048,0
36825069,1
18435492,1
10267099,1
34190896,1
72209432,0
59852126,0
22140134,1
2629944,1
44866901,1
31306989,1
1717721,1
61525060,0
53303585,0
708963,1
42514292,1
72189742,0
27609489,1
20097357,1
32597872,0
4155681,1
28790796,1
46756230,0
72317099,0
37717346,1
65503740,0
70310068,0
43315665,1
42525666,0
42113427,0
42524486,0
511554,1
19815706,1
22159546,1
56387920,0
46243056,1
61825263,0
26256881,0
67526493,0
51952843,0
26258334,1
58690209,0
5493723,0
25376179,1
46677717,1
58044395,0
73434771,0
54515900,1
614262,0
33289319,0
15228854,1
15078682,1
48033879,1
22490997,0
23683756,1
7846722,1
48692203,1
1363063,1
37126447,1
41311100,0
59651087,0
485554,0
62967549,0
40484017,1
65487260,1
12516947,1
8708182,1
59702127,0
873464,0
5479242,1
23363058,1
1416174,1
1555492,0
41095699,0
68770554,1
23754136,1
58812622,0
644668,1
29202558,0
49486333,1
20607112,0
59573377,0
18333624,1
15000878,0
19816656,1
6827360,1
5014362,1
32908949,1
70091498,0
55388604,1
54426271,1
18424689,0
69496196,1
69771370,0
13349243,0
70386225,0
13679701,1
70571556,0
65527151,0
11922554,1
8752604,1
56439199,0
18314340,1
9657786,0
52014322,0
14288704,1
20737834,1
1466104,1
29102695,0
1856055,1
30144995,0
58298932,0
52516827,0
12437069,1
62464829,0
40070607,0
1737729,1
39516173,0
63157759,0
14287889,0
11931526,1
9378079,1
59791171,0
15150458,1
66832563,0
25666151,1
49504956,1
6516802,1
3781473,1
10057626,1
22340712,1
35583243,1
573185,1
71449355,1
42841881,0
58942473,0
23563125,1
28681638,1
656856,1
8090409,1
11718144,1
52642145,1
44026046,0
41841993,1
62957500,0
37657069,1
52275347,0
1840511,1
49534647,0
15490092,0
1959616,0
53968036,0
8208156,1
7219175,0
67068858,0
2226943,1
67569476,1
8308640,1
9340766,1
15038655,1
43220270,0
41298835,1
1451964,1
14450474,1
26367698,0
8189156,1
40553409,0
41230337,1
67872995,0
11039251,1
25546456,1
14449547,1
50377978,0
719977,1
383601,1
1366844,1
46646425,0
49564213,1
63366270,1
1061894,0
4585964,0
9387522,1
27208265,1
31486866,1
3870792,1
48013004,1
16642099,1
4848631,1
65479005,1
59680987,1
33088743,0
39783949,0
44153676,0
71191796,0
72157252,0
770905,1
6777475,1
2128220,1
57134990,0
49749580,0
67871461,1
53632711,0
1814430,1
72950410,0
72669212,0
70678837,0
43297387,1
71209420,0
17541717,1
69969363,0
53222019,0
11806866,1
61477391,0
62199887,0
55465958,0
71251593,0
31357012,0
19786998,0
58034197,0
38982439,1
38578915,1
19776722,1
41005815,0
65541144,1
70700880,0
71219643,1
39465998,1
64973321,0
14501410,1
24616027,1
13378767,0
3558067,1
18464716,1
38700679,0
70389966,1
55296043,0
10419544,1
51411669,0
1077239,0
6988458,1
26237944,0
9247051,1
53925003,0
10411700,1
70318337,0
9301792,1
7001831,1
70099258,0
22711299,1
1215387,1
11939670,0
5147184,1
72539828,1
580155,0
71226108,0
43446487,1
64792865,0
1803904,0
4674498,1
38760288,0
5025199,1
38469302,0
60304848,0
8460753,1
7022627,1
67741148,0
37036813,1
13647804,0
40860850,0
19827312,1
51934884,0
18544067,1
28130170,1
5022025,1
1865734,1
49665816,1
21338379,0
12419028,0
10636898,1
64252405,0
37086079,1
21178665,1
73373325,0
13680784,1
24635618,0
20698510,0
22039451,1
48602408,1
16712490,1
62169044,0
45639215,1
59713028,0
34811408,1
37476752,1
68448181,0
64656983,0
60194682,0
3861097,1
11030213,1
7215183,1
13938511,1
1651974,1
11988969,1
72149496,0
72157588,0
10027852,1
43337466,0
16871461,0
15289750,0
65611445,0
54015819,1
51857117,1
21789909,1
65513091,0
1842921,1
58761655,0
58812335,1
31076174,1
8607169,1
9898855,1
60617025,0
72158101,0
59439354,0
21380352,1
54815964,0
41323858,1
16551620,0
70419812,0
15460180,1
1532175,1
999480,0
11969459,1
42173459,0
15009358,0
58869804,0
982435,1
27729750,1
51904813,1
59740289,0
9109461,0
44707415,0
41125663,0
59729220,0
4150226,1
51632913,0
65588284,0
43915028,0
53442402,1
57789439,0
1371317,1
30224310,1
69483954,0
3546862,1
43997193,1
21380001,0
54321083,0
1712711,1
67832422,0
19645828,1
72140588,1
33919781,0
11960353,0
7829119,1
12031847,1
65502077,0
49808208,1
67300008,1
41389587,1
10638282,1
7747670,1
68339734,1
16592446,1
8322015,1
1070977,1
11708581,0
70008994,0
60204606,0
65441633,0
49959978,0
54524856,1
34642780,0
14469939,0
58834114,0
44255928,0
58459892,0
7027165,1
1274741,0
4064242,1
37658280,1
63097559,0
68650478,0
31166083,0
16630804,1
61151068,0
3866707,1
38428559,1
16000146,1
18564987,0
26346446,1
14589114,1
41832229,1
41401687,1
3769016,1
69939060,0
14459345,1
23674237,1
43815423,1
1018235,1
41219109,1
1361333,1
56581319,0
10409040,1
67791304,0
21018222,1
1454949,1
3983863,1
1098515,1
15210731,1
63524923,0
52781908,1
598458,1
37066343,1
42862670,1
6060226,1
68679900,0
71319038,0
2728535,1
412366,0
9033045,1
43540391,0
895325,1
10801663,1
51943982,0
1263295,1
41218142,1
69856874,0
698051,1
64060135,1
58879653,0
58124705,0
70439848,0
70299885,0
65751004,0
7219053,1
1186116,1
45439891,0
73244732,1
2828579,1
64716268,0
14989195,1
1529040,1
19125295,1
58821343,1
43906586,0
15479898,1
1565734,1
60324061,0
37346476,0
61595550,0
14529995,1
64853492,0
7213270,1
73362971,0
1577610,0
14970347,1
8708478,0
22984525,1
71176796,0
9428266,1
726936,0
50438836,1
59744363,0
1075294,0
60817618,0
4228597,1
65458311,0
65557070,0
6807949,1
68749827,0
37117229,1
73322927,0
59700368,0
67976077,0
36755278,1
42413024,0
53332606,1
34150462,1
68780855,0
49594129,0
56891921,0
49505117,0
72419389,0
65528155,0
62484335,0
1578902,1
1198105,0
11547720,0
36957063,0
59911838,0
7822222,1
41105460,1
59771804,0
41388649,0
8568987,1
37868135,0
54574937,0
21949227,1
32237627,1
64845302,0
38781379,0
4430178,1
68388280,0
14988281,0
14277377,0
61505021,0
64761097,1
71321756,0
1696801,1
40364804,0
65570231,0
10628327,1
10759117,1
68430209,0
70759588,0
12480012,1
9411178,0
71015827,0
71272738,0
42564421,1
1649086,0
45499949,0
41420987,0
14778896,1
21068127,1
65439226,1
62960356,0
70061238,1
64556943,0
53572009,0
26387968,1
63200077,0
3419762,1
65638566,0
56116094,0
41371546,1
68108273,1
17792883,1
65599860,1
29783492,1
48621937,1
71308889,0
70340122,1
46605920,0
18455633,0
14519407,1
53985206,1
13888548,1
23071898,0
41380480,0
38962207,1
7821575,1
53985648,0
61007881,0
43182325,0
48822111,0
59611336,0
9329189,1
45118126,0
8748788,1
33900801,0
71247909,0
60273893,0
70449343,0
46953389,1
2429692,1
69373831,0
68400122,0
41351335,1
53231927,1
37587008,0
46910803,0
10790508,1
67763191,0
14947801,0
65657060,1
65628185,0
9197397,0
65672886,0
47072071,1
49694805,0
59057280,1
43938633,1
14718041,1
59592517,0
15239003,1
41249566,1
68419516,0
6047776,0
12449508,1
64364246,0
11019926,0
45402254,0
11990312,1
67783272,0
36995696,1
43236514,1
57915118,0
38558579,1
21458769,0
71161007,1
4166892,1
65648362,0
64253134,0
64883120,0
50700020,1
66246045,0
43092432,1
68509935,0
69959460,1
38458611,1
64957165,0
11936975,1
70549478,0
11039388,1
51442102,0
4538167,1
8763437,1
47143848,0
51857961,1
69485491,0
65772596,0
68519690,1
45320381,0
60214361,0
41263882,1
63168029,0
24534600,1
53282606,0
14949553,1
37567787,0
1754097,1
63026894,0
64323188,0
70306650,0
6040109,1
71045034,0
15529684,1
66332508,1
47103890,0
53611997,0
305563,1
12648779,1
67701237,0
72277741,0
69636028,0
23552674,1
16871400,1
26218192,1
758250,1
57678572,0
65662232,1
33950439,1
67118919,1
14778666,1
72767540,0
54088086,1
44876946,1
72189114,0
23563679,1
71137191,0
67522707,0
1707416,1
772368,1
28721183,1
8207257,0
61575899,0
32318702,1
1987826,1
65609906,1
52486758,0
1828487,1
14399785,0
49940153,1
34812172,1
64987043,0
1858611,1
23724186,0
70740882,0
71449173,0
70268884,0
28190348,1
4666843,1
43395528,0
41035097,1
63445550,0
35063085,1
70895206,1
11994487,1
16662530,1
5481979,1
40492870,1
10647710,1
61577340,1
61984869,0
64637334,0
52555842,0
966816,1
14187189,1
53722122,1
67759810,0
3980924,1
51653490,0
43202680,1
70060867,0
72857951,0
5816743,1
27158832,1
49812373,0
21168608,1
2743230,1
22349856,0
22380247,1
4166750,1
70414729,0
751334,1
8133120,1
20668254,1
5821144,1
7287064,1
58329127,0
65607231,0
30174029,1
59801267,0
8999477,0
54138142,0
63199424,0
67748500,0
30194989,0
11527908,1
8712840,1
37136009,1
22732245,1
51350206,1
68650970,0
1023668,1
14238452,1
8578655,1
51823591,1
1383073,1
70681058,0
70355094,0
43435531,0
65002259,0
13096769,1
10751897,1
56085992,0
62513092,1
1998282,0
53702124,0
22100109,1
57698216,0
7192246,1
22130776,1
1083734,1
4149174,1
65607945,0
22471350,1
69960399,0
22392815,1
19075312,0
31677268,1
40946183,0
70470191,0
59572391,1
1852527,1
11698210,0
71270469,0
7011187,1
2434666,1
41352850,1
4319026,0
841080,1
72766948,0
8309916,1
68308734,0
69989907,0
60597170,0
59568947,0
69918966,0
24554390,1
20708480,1
909206,0
9351423,1
58680908,0
46746618,1
21839752,1
1831903,1
64343541,0
15128392,1
66155392,0
60294866,0
1261717,1
51693918,0
17452256,1
59479318,0
67687821,0
49723892,0
31436868,1
21017794,0
15679781,1
69585249,0
53412754,1
21840194,1
14607681,1
14419708,1
34250942,0
40604110,1
37747403,1
53452942,1
64311921,0
64635847,0
65612137,0
58852037,1
62744929,0
9319902,1
749844,1
5477888,1
70349002,0
46805837,0
12599010,1
46132391,1
14439742,0
8714899,1
4172561,1
13287192,0
39013092,0
7046956,1
66851974,0
6458146,1
7221555,1
15650113,1
12676798,0
72188496,0
10399432,1
800479,1
59790765,0
55456984,1
70700535,1
42443545,0
59013438,0
72016686,0
56198713,1
24174085,1
61526369,0
8217602,1
66463506,0
70224099,0
1335820,0
1380132,1
1102135,0
39262648,1
12837270,1
17402072,1
66442970,0
69928972,0
11941048,1
56377984,1
3958912,1
1497820,1
59114090,0
48422154,0
28732149,0
31195903,1
10860371,0
8311398,1
5488783,1
58439655,0
68429201,0
26327847,1
23293500,1
1760507,1
41262884,0
42894239,0
11688966,1
30234131,1
18975051,1
37106247,1
20757462,0
19445231,1
34672882,0
45028302,0
54506353,0
7203955,1
12496990,0
9399486,1
5800389,1
15000807,1
8569529,0
69941139,0
26328671,1
3917436,1
5329260,0
55256038,0
65490825,0
66882098,1
48522038,0
34621568,1
66691844,0
37607251,1
15089644,1
4218545,1
2834371,1
49262399,0
4630335,1
19936135,1
65452545,0
53561966,0
65430794,0
73335254,0
46746171,1
28280074,1
59034662,0
65500721,1
17783649,1
8134191,1
61984215,0
67500741,0
62179017,0
67751194,1
49833162,0
59780204,0
